.
├── ./cascades
│   └── ./cascades/haarcascade_frontalface_default.xml
├── ./cf
│   └── ./cf/main (copia 1).py
├── ./main.py
├── ./mis_rutas.txt
├── ./users_faces
├── ./users_lbph
│   ├── ./users_lbph/aftercatta.npy
│   ├── ./users_lbph/after.npy
│   ├── ./users_lbph/asd.npy
│   ├── ./users_lbph/as.npy
│   ├── ./users_lbph/holaaaa.npy
│   ├── ./users_lbph/loc.npy
│   ├── ./users_lbph/tytyt.npy
│   ├── ./users_lbph/usuario3@usuario3.com.npy
│   └── ./users_lbph/yoel.npy
├── ./usuarios.json
├── ./usuarios.txt
└── ./venv
    ├── ./venv/bin
    │   ├── ./venv/bin/activate
    │   ├── ./venv/bin/activate.csh
    │   ├── ./venv/bin/activate.fish
    │   ├── ./venv/bin/Activate.ps1
    │   ├── ./venv/bin/f2py
    │   ├── ./venv/bin/numpy-config
    │   ├── ./venv/bin/pip
    │   ├── ./venv/bin/pip3
    │   ├── ./venv/bin/pip3.12
    │   ├── ./venv/bin/pybabel
    │   ├── ./venv/bin/python -> python3
    │   ├── ./venv/bin/python3 -> /usr/bin/python3
    │   └── ./venv/bin/python3.12 -> python3
    ├── ./venv/include
    │   └── ./venv/include/python3.12
    ├── ./venv/lib
    │   └── ./venv/lib/python3.12
    │       └── ./venv/lib/python3.12/site-packages
    │           ├── ./venv/lib/python3.12/site-packages/babel
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/core.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/dates.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/global.dat
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/__init__.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/languages.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/lists.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/chararray.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/char.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/comparisons.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/constants.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/ctypeslib.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/datasource.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/dtype.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/einsumfunc.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/emath.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/fft.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/flatiter.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/fromnumeric.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/getlimits.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/histograms.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/index_tricks.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/lib_function_base.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/lib_polynomial.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/lib_utils.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/lib_version.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/linalg.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/ma.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/matrix.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/memmap.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/mod.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/modules.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/multiarray.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/nbit_base_example.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/ndarray_assignability.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/ndarray_conversion.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/ndarray_misc.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/ndarray_shape_manipulation.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/nditer.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/nested_sequence.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/npyio.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/numeric.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/numerictypes.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/polynomial_polybase.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/polynomial_polyutils.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/polynomial_series.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/random.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/rec.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/scalars.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/shape_base.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/shape.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/stride_tricks.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/strings.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/testing.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/twodim_base.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/type_check.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/ufunc_config.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/ufunclike.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/ufuncs.pyi
    │           │   │       │       └── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/warnings_and_errors.pyi
    │           │   │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/__init__.py
    │           │   │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/__pycache__
    │           │   │       │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/__pycache__/__init__.cpython-312.pyc
    │           │   │       │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/__pycache__/test_isfile.cpython-312.pyc
    │           │   │       │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/__pycache__/test_runtime.cpython-312.pyc
    │           │   │       │   └── ./venv/lib/python3.12/site-packages/numpy/typing/tests/__pycache__/test_typing.cpython-312.pyc
    │           │   │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/test_isfile.py
    │           │   │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/test_runtime.py
    │           │   │       └── ./venv/lib/python3.12/site-packages/numpy/typing/tests/test_typing.py
    │           │   ├── ./venv/lib/python3.12/site-packages/numpy/_utils
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_utils/_conversions.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_utils/_conversions.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_utils/__init__.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_utils/__init__.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_utils/_inspect.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_utils/_inspect.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_utils/_pep440.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_utils/_pep440.pyi
    │           │   │   └── ./venv/lib/python3.12/site-packages/numpy/_utils/__pycache__
    │           │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_utils/__pycache__/_conversions.cpython-312.pyc
    │           │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_utils/__pycache__/__init__.cpython-312.pyc
    │           │   │       ├── ./venv/lib/python3.12/site-packages/numpy/_utils/__pycache__/_inspect.cpython-312.pyc
    │           │   │       └── ./venv/lib/python3.12/site-packages/numpy/_utils/__pycache__/_pep440.cpython-312.pyc
    │           │   ├── ./venv/lib/python3.12/site-packages/numpy/version.py
    │           │   └── ./venv/lib/python3.12/site-packages/numpy/version.pyi
    │           ├── ./venv/lib/python3.12/site-packages/numpy-2.5.0.dist-info
    │           │   ├── ./venv/lib/python3.12/site-packages/numpy-2.5.0.dist-info/entry_points.txt
    │           │   ├── ./venv/lib/python3.12/site-packages/numpy-2.5.0.dist-info/INSTALLER
    │           │   ├── ./venv/lib/python3.12/site-packages/numpy-2.5.0.dist-info/licenses
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy-2.5.0.dist-info/licenses/LICENSE.txt
    │           │   │   └── ./venv/lib/python3.12/site-packages/numpy-2.5.0.dist-info/licenses/numpy
    │           │   │       ├── ./venv/lib/python3.12/site-packages/numpy-2.5.0.dist-info/licenses/numpy/_core
    │           │   │       │   ├── ./venv/lib/python3.12/site-packages/numpy-2.5.0.dist-info/licenses/numpy/_core/include
